PASSENGERS,UNIQUE_CARRIER,AIRLINE_ID,UNIQUE_CARRIER_NAME,UNIQUE_CARRIER_ENTITY,REGION,CARRIER,CARRIER_NAME,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY,ORIGIN_COUNTRY_NAME,DEST_AIRPORT_ID,DEST,DEST_CITY_NAME,DEST_COUNTRY,DEST_COUNTRY_NAME,YEAR,QUARTER,MONTH
11989,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13930,ORD,"Chicago, IL",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,2,6
12040,DL,19790,Delta Air Lines Inc.,10261,A,DL,Delta Air Lines Inc.,10517,BCN,"Barcelona, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,3,7
12159,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,13303,MIA,"Miami, FL",US,United States,2016,2,4
12307,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,13303,MIA,"Miami, FL",US,United States,2016,4,12
12761,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13303,MIA,"Miami, FL",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,4,12
13152,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,13303,MIA,"Miami, FL",US,United States,2016,1,3
13365,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13303,MIA,"Miami, FL",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,2,4
13599,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,13303,MIA,"Miami, FL",US,United States,2016,2,6
13836,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13303,MIA,"Miami, FL",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,1,3
13862,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,13303,MIA,"Miami, FL",US,United States,2016,4,10
14116,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,13303,MIA,"Miami, FL",US,United States,2016,3,8
14155,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13303,MIA,"Miami, FL",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,3,9
14233,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,4,11
14244,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,4,11
14389,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13303,MIA,"Miami, FL",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,3,7
14756,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13303,MIA,"Miami, FL",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,2,6
14784,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13303,MIA,"Miami, FL",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,3,8
15317,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13303,MIA,"Miami, FL",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,2,5
15358,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,2,4
15377,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,4,12
15599,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,2,4
15927,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,1,3
16106,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,13303,MIA,"Miami, FL",US,United States,2016,3,7
16154,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,1,3
16354,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,4,12
16368,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,4,10
16401,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,2,5
16580,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,3,7
16671,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,3,9
16703,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,3,8
16870,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,3,9
17098,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,2,5
17461,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,2,6
17650,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,12478,JFK,"New York, NY",US,United States,13156,MAD,"Madrid, Spain",ES,Spain,2016,2,6
18205,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,4,10
18272,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,3,7
19293,IB,19547,Iberia Air Lines Of Spain,9482B,I,IB,Iberia Air Lines Of Spain,13156,MAD,"Madrid, Spain",ES,Spain,12478,JFK,"New York, NY",US,United States,2016,3,8
